-10,2.098828115676900000E-46
-3.44,4.094094686309200000E-08
-3.43,4.385245519577100000E-08
-3.42,4.696162167482210000E-08
-3.41,5.028117275999960000E-08
-3.4,5.382460518335540000E-08
-3.39,5.760622921992830000E-08
-3.38,6.164121417107200000E-08
-3.37,6.594563615819620000E-08
-3.36,7.053652833394650000E-08
-3.35,7.543193360984000000E-08
-3.34,8.065096001962480000E-08
-3.33,8.621383882798620000E-08
-3.32,9.214198550251470000E-08
-3.31,9.845806367531540000E-08
-3.3,1.051860522178150000E-07
-3.29,1.123513155590930000E-07
-3.28,1.199806773859710000E-07
-3.27,1.281024978630720000E-07
-3.26,1.367467545139140000E-07
-3.25,1.459451269176140000E-07
-3.24,1.557310853678950000E-07
-3.23,1.661399836551910000E-07
-3.22,1.772091561360300000E-07
-3.21,1.889780192499240000E-07
-3.2,2.014881776659950000E-07
-3.19,2.147835352223920000E-07
-3.18,2.289104108548430000E-07
-3.17,2.439176596847140000E-07
-3.16,2.598567994742040000E-07
-3.15,2.767821426275250000E-07
-3.14,2.947509339507700000E-07
-3.13,3.138234943741240000E-07
-3.12,3.340633708395540000E-07
-3.11,3.555374925768040000E-07
-3.1,3.783163339821110000E-07
-3.09,4.024740843320730000E-07
-3.08,4.280888245448060000E-07
-3.07,4.552427112439810000E-07
-3.06,4.840221683446230000E-07
-3.05,5.145180864123290000E-07
-3.04,5.468260300401690000E-07
-3.03,5.810464534938000000E-07
-3.02,6.172849248746990000E-07
-3.01,6.556523590706660000E-07
-3,6.962652597356000000E-07
-2.99,7.392459705795440000E-07
-2.98,7.847229362499490000E-07
-2.97,8.328309730185470000E-07
-2.96,8.837115496010820000E-07
-2.95,9.375130783919660000E-07
-2.94,9.943912173339220000E-07
-2.93,1.054509182744180000E-06
-2.92,1.118038073373670000E-06
-2.91,1.185157205964480000E-06
-2.9,1.256054462604370000E-06
-2.89,1.330926650126890000E-06
-2.88,1.409979871917920000E-06
-2.87,1.493429912252930000E-06
-2.86,1.581502633655670000E-06
-2.85,1.674434387340460000E-06
-2.84,1.772472437178120000E-06
-2.83,1.875875397343420000E-06
-2.82,1.984913683977100000E-06
-2.81,2.099869981099260000E-06
-2.8,2.221039721028060000E-06
-2.79,2.348731579540700000E-06
-2.78,2.483267986087030000E-06
-2.77,2.624985649185390000E-06
-2.76,2.774236097305580000E-06
-2.75,2.931386235464450000E-06
-2.74,3.096818917692100000E-06
-2.73,3.270933535571920000E-06
-2.72,3.454146623085660000E-06
-2.71,3.646892477899030000E-06
-2.7,3.849623799273880000E-06
-2.69,4.062812342674880000E-06
-2.68,4.286949591329940000E-06
-2.67,4.522547444727750000E-06
-2.66,4.770138924221470000E-06
-2.65,5.030278895772480000E-06
-2.64,5.303544809924540000E-06
-2.63,5.590537458963140000E-06
-2.62,5.891881751372880000E-06
-2.61,6.208227503570370000E-06
-2.6,6.540250248591000000E-06
-2.59,6.888652062203560000E-06
-2.58,7.254162405769950000E-06
-2.57,7.637538986126560000E-06
-2.56,8.039568632278420000E-06
-2.55,8.461068188398530000E-06
-2.54,8.902885423188590000E-06
-2.53,9.365899955657680000E-06
-2.52,9.851024195852020000E-06
-2.51,1.035920430194610000E-05
-2.5,1.089142115177730000E-05
-2.49,1.144869132893620000E-05
-2.48,1.203206812346980000E-05
-2.47,1.264264254601250000E-05
-2.46,1.328154435461050000E-05
-2.45,1.394994309503180000E-05
-2.44,1.464904915190710000E-05
-2.43,1.538011481172000000E-05
-2.42,1.614443533595140000E-05
-2.41,1.694335004387270000E-05
-2.4,1.777824340436500000E-05
-2.39,1.865054613524300000E-05
-2.38,1.956173630957400000E-05
-2.37,2.051334046837250000E-05
-2.36,2.150693473735750000E-05
-2.35,2.254414594794040000E-05
-2.34,2.362665276052680000E-05
-2.33,2.475618678900230000E-05
-2.32,2.593453372521900000E-05
-2.31,2.716353446190240000E-05
-2.3,2.844508621262340000E-05
-2.29,2.978114362742740000E-05
-2.28,3.117371990236920000E-05
-2.27,3.262488788137530000E-05
-2.26,3.413678114868450000E-05
-2.25,3.571159511006020000E-05
-2.24,3.735158806136620000E-05
-2.23,3.905908224151320000E-05
-2.22,4.083646486921360000E-05
-2.21,4.268618916044140000E-05
-2.2,4.461077532456500000E-05
-2.19,4.661281153779980000E-05
-2.18,4.869495489082130000E-05
-2.17,5.085993230828120000E-05
-2.16,5.311054143881640000E-05
-2.15,5.544965151194030000E-05
-2.14,5.788020415967180000E-05
-2.13,6.040521420137980000E-05
-2.12,6.302777038619980000E-05
-2.11,6.575103609635320000E-05
-2.1,6.857824999895510000E-05
-2.09,7.151272665590340000E-05
-2.08,7.455785707734880000E-05
-2.07,7.771710922269500000E-05
-2.06,8.099402844461620000E-05
-2.05,8.439223787383400000E-05
-2.04,8.791543873675640000E-05
-2.03,9.156741061387670000E-05
-2.02,9.535201162031380000E-05
-2.01,9.927317852260010000E-05
-2,1.033349267702750000E-04
-1.99,1.075413504603430000E-04
-1.98,1.118966222075070000E-04
-1.97,1.164049929399340000E-04
-1.96,1.210707915985430000E-04
-1.95,1.258984247494030000E-04
-1.94,1.308923761002250000E-04
-1.93,1.360572059186850000E-04
-1.92,1.413975503491850000E-04
-1.91,1.469181206258110000E-04
-1.9,1.526237021769660000E-04
-1.89,1.585191536211110000E-04
-1.88,1.646094056457190000E-04
-1.87,1.708994597739570000E-04
-1.86,1.773943870066860000E-04
-1.85,1.840993263448410000E-04
-1.84,1.910194831854460000E-04
-1.83,1.981601275895500000E-04
-1.82,2.055265924164510000E-04
-1.81,2.131242713298520000E-04
-1.8,2.209586166601450000E-04
-1.79,2.290351371341130000E-04
-1.78,2.373593954613260000E-04
-1.77,2.459370057744140000E-04
-1.76,2.547736309282930000E-04
-1.75,2.638749796504390000E-04
-1.74,2.732468035388380000E-04
-1.73,2.828948939115520000E-04
-1.72,2.928250785050800000E-04
-1.71,3.030432180147480000E-04
-1.7,3.135552024844610000E-04
-1.69,3.243669475328370000E-04
-1.68,3.354843904337810000E-04
-1.67,3.469134860255520000E-04
-1.66,3.586602024748210000E-04
-1.65,3.707305168703530000E-04
-1.64,3.831304106677420000E-04
-1.63,3.958658649699630000E-04
-1.62,4.089428556527720000E-04
-1.61,4.223673483310140000E-04
-1.6,4.361452931697610000E-04
-1.59,4.502826195403180000E-04
-1.58,4.647852305238820000E-04
-1.57,4.796589972566710000E-04
-1.56,4.949097531362620000E-04
-1.55,5.105432878682640000E-04
-1.54,5.265653413758880000E-04
-1.53,5.429815975622690000E-04
-1.52,5.597976779373800000E-04
-1.51,5.770191351033360000E-04
-1.5,5.946514461189570000E-04
-1.49,6.127000057097520000E-04
-1.48,6.311701193960850000E-04
-1.47,6.500669964588590000E-04
-1.46,6.693957428138070000E-04
-1.45,6.891613537785740000E-04
-1.44,7.093687067213350000E-04
-1.43,7.300225536304100000E-04
-1.42,7.511275135654130000E-04
-1.41,7.726880650519740000E-04
-1.4,7.947085383861960000E-04
-1.39,8.171931078544740000E-04
-1.38,8.401457839081940000E-04
-1.37,8.635704052876410000E-04
-1.36,8.874706310725670000E-04
-1.35,9.118499326932700000E-04
-1.34,9.367115859585950000E-04
-1.33,9.620586629936630000E-04
-1.32,9.878940242114510000E-04
-1.31,1.014220310256170000E-03
-1.3,1.041039933980490000E-03
-1.29,1.068355072388900000E-03
-1.28,1.096167658671370000E-03
-1.27,1.124479374220050000E-03
-1.26,1.153291640702430000E-03
-1.25,1.182605612235990000E-03
-1.24,1.212422167562950000E-03
-1.23,1.242741902360300000E-03
-1.22,1.273565121617660000E-03
-1.21,1.304891832110930000E-03
-1.2,1.336721735017110000E-03
-1.19,1.369054218624920000E-03
-1.18,1.401888351209120000E-03
-1.17,1.435222874034530000E-03
-1.16,1.469056194551940000E-03
-1.15,1.503386379718070000E-03
-1.14,1.538211149575110000E-03
-1.13,1.573527870937430000E-03
-1.12,1.609333551399910000E-03
-1.11,1.645624833464680000E-03
-1.1,1.682397988966980000E-03
-1.09,1.719648913737900000E-03
-1.08,1.757373122509740000E-03
-1.07,1.795565744126050000E-03
-1.06,1.834221516988630000E-03
-1.05,1.873334784854290000E-03
-1.04,1.912899492874300000E-03
-1.03,1.952909184045540000E-03
-1.02,1.993356995881870000E-03
-1.01,2.034235657519790000E-03
-1,2.075537487100640000E-03
-0.99,2.117254389592750000E-03
-0.98,2.159377854901520000E-03
-0.97,2.201898956430620000E-03
-0.96,2.244808350004480000E-03
-0.95,2.288096273174280000E-03
-0.94,2.331752544975360000E-03
-0.93,2.375766566068290000E-03
-0.92,2.420127319308690000E-03
-0.91,2.464823370774020000E-03
-0.9,2.509842871202340000E-03
-0.89,2.555173557882250000E-03
-0.88,2.600802757011290000E-03
-0.87,2.646717386494270000E-03
-0.86,2.692903959204290000E-03
-0.85,2.739348586740270000E-03
-0.84,2.786036983590620000E-03
-0.83,2.832954471849910000E-03
-0.82,2.880085986336070000E-03
-0.81,2.927416080254820000E-03
-0.8,2.974928931287300000E-03
-0.79,3.022608348174130000E-03
-0.78,3.070437777812990000E-03
-0.77,3.118400312767890000E-03
-0.76,3.166478699325870000E-03
-0.75,3.214655345976710000E-03
-0.74,3.262912332389260000E-03
-0.73,3.311231418855880000E-03
-0.72,3.359594056199710000E-03
-0.71,3.407981396127450000E-03
-0.7,3.456374302050610000E-03
-0.69,3.504753360363580000E-03
-0.68,3.553098892133690000E-03
-0.67,3.601390965236900000E-03
-0.66,3.649609406933620000E-03
-0.65,3.697733816833730000E-03
-0.64,3.745743580267930000E-03
-0.63,3.793617882087780000E-03
-0.62,3.841335720781740000E-03
-0.61,3.888875923025630000E-03
-0.6,3.936217158571560000E-03
-0.59,3.983337955435940000E-03
-0.58,4.030216715493670000E-03
-0.57,4.076831730320600000E-03
-0.56,4.123161197380100000E-03
-0.55,4.169183236457920000E-03
-0.54,4.214875906390410000E-03
-0.53,4.260217222035360000E-03
-0.52,4.305185171457170000E-03
-0.51,4.349757733360340000E-03
-0.5,4.393912894675270000E-03
-0.49,4.437628668364060000E-03
-0.48,4.480883111344810000E-03
-0.47,4.523654342579560000E-03
-0.46,4.565920561246830000E-03
-0.45,4.607660065060820000E-03
-0.44,4.648851268602010000E-03
-0.43,4.689472721737850000E-03
-0.42,4.729503128083130000E-03
-0.41,4.768921363432000000E-03
-0.4,4.807706494195710000E-03
-0.39,4.845837795829020000E-03
-0.38,4.883294771143830000E-03
-0.37,4.920057168594530000E-03
-0.36,4.956105000427980000E-03
-0.35,4.991418560720700000E-03
-0.34,5.025978443269240000E-03
-0.33,5.059765559288880000E-03
-0.32,5.092761154937320000E-03
-0.31,5.124946828629680000E-03
-0.3,5.156304548093920000E-03
-0.29,5.186816667166790000E-03
-0.28,5.216465942330240000E-03
-0.27,5.245235548909250000E-03
-0.26,5.273109096970750000E-03
-0.25,5.300070646878290000E-03
-0.24,5.326104724451830000E-03
-0.23,5.351196335755160000E-03
-0.22,5.375330981488330000E-03
-0.21,5.398494670951410000E-03
-0.2,5.420673935522900000E-03
-0.19,5.441855841743380000E-03
-0.18,5.462028003846070000E-03
-0.17,5.481178595841830000E-03
-0.16,5.499296363085020000E-03
-0.15,5.516370633252640000E-03
-0.14,5.532391326866460000E-03
-0.13,5.547348967177640000E-03
-0.12,5.561234689515310000E-03
-0.11,5.574040250054110000E-03
-0.1,5.585758033944160000E-03
-0.09,5.596381062893760000E-03
-0.08,5.605903002052500000E-03
-0.07,5.614318166352760000E-03
-0.06,5.621621526123390000E-03
-0.05,5.627808712127930000E-03
-0.04,5.632876019920120000E-03
-0.03,5.636820413511200000E-03
-0.02,5.639639528433400000E-03
-0.01,5.641331674103920000E-03
-1.69E-13,5.641895835477990000E-03
0.01,5.641331674103920000E-03
0.02,5.639639528433400000E-03
0.03,5.636820413511200000E-03
0.04,5.632876019920120000E-03
0.05,5.627808712127930000E-03
0.06,5.621621526123390000E-03
0.07,5.614318166352760000E-03
0.08,5.605903002052500000E-03
0.09,5.596381062893760000E-03
0.1,5.585758033944160000E-03
0.11,5.574040250054110000E-03
0.12,5.561234689515310000E-03
0.13,5.547348967177640000E-03
0.14,5.532391326866460000E-03
0.15,5.516370633252640000E-03
0.16,5.499296363085020000E-03
0.17,5.481178595841830000E-03
0.18,5.462028003846070000E-03
0.19,5.441855841743380000E-03
0.2,5.420673935522900000E-03
0.21,5.398494670951410000E-03
0.22,5.375330981488330000E-03
0.23,5.351196335755160000E-03
0.24,5.326104724451830000E-03
0.25,5.300070646883930000E-03
0.26,5.273109096976390000E-03
0.27,5.245235548909250000E-03
0.28,5.216465942330240000E-03
0.29,5.186816667172430000E-03
0.3,5.156304548093920000E-03
0.31,5.124946828629680000E-03
0.32,5.092761154937320000E-03
0.33,5.059765559288880000E-03
0.34,5.025978443269240000E-03
0.35,4.991418560726340000E-03
0.36,4.956105000427980000E-03
0.37,4.920057168594530000E-03
0.38,4.883294771143830000E-03
0.39,4.845837795829020000E-03
0.4,4.807706494195710000E-03
0.41,4.768921363432000000E-03
0.42,4.729503128083130000E-03
0.43,4.689472721737850000E-03
0.44,4.648851268602010000E-03
0.45,4.607660065060820000E-03
0.46,4.565920561246830000E-03
0.47,4.523654342579560000E-03
0.48,4.480883111350450000E-03
0.49,4.437628668369700000E-03
0.5,4.393912894680910000E-03
0.51,4.349757733360340000E-03
0.52,4.305185171457170000E-03
0.53,4.260217222035360000E-03
0.54,4.214875906390410000E-03
0.55,4.169183236457920000E-03
0.56,4.123161197380100000E-03
0.57,4.076831730320600000E-03
0.58,4.030216715493670000E-03
0.59,3.983337955435940000E-03
0.6,3.936217158571560000E-03
0.61,3.888875923031270000E-03
0.62,3.841335720781740000E-03
0.63,3.793617882087780000E-03
0.64,3.745743580273570000E-03
0.65,3.697733816833730000E-03
0.66,3.649609406933620000E-03
0.67,3.601390965236900000E-03
0.68,3.553098892133690000E-03
0.69,3.504753360369220000E-03
0.7,3.456374302056250000E-03
0.71,3.407981396127450000E-03
0.72,3.359594056199710000E-03
0.73,3.311231418855880000E-03
0.74,3.262912332389260000E-03
0.75,3.214655345976710000E-03
0.76,3.166478699325870000E-03
0.77,3.118400312773540000E-03
0.78,3.070437777812990000E-03
0.79,3.022608348179780000E-03
0.8,2.974928931287300000E-03
0.81,2.927416080260470000E-03
0.82,2.880085986336070000E-03
0.83,2.832954471849910000E-03
0.84,2.786036983590620000E-03
0.85,2.739348586740270000E-03
0.86,2.692903959209940000E-03
0.87,2.646717386494270000E-03
0.88,2.600802757011290000E-03
0.89,2.555173557882250000E-03
0.9,2.509842871202340000E-03
0.91,2.464823370774020000E-03
0.92,2.420127319308690000E-03
0.93,2.375766566068290000E-03
0.94,2.331752544975360000E-03
0.95,2.288096273174280000E-03
0.96,2.244808350004480000E-03
0.97,2.201898956436270000E-03
0.98,2.159377854901520000E-03
0.99,2.117254389592750000E-03
1,2.075537487106280000E-03
1.01,2.034235657519790000E-03
1.02,1.993356995887510000E-03
1.03,1.952909184045540000E-03
1.04,1.912899492879940000E-03
1.05,1.873334784854290000E-03
1.06,1.834221516994270000E-03
1.07,1.795565744126050000E-03
1.08,1.757373122515380000E-03
1.09,1.719648913737900000E-03
1.1,1.682397988966980000E-03
1.11,1.645624833464680000E-03
1.12,1.609333551399910000E-03
1.13,1.573527870943080000E-03
1.14,1.538211149575110000E-03
1.15,1.503386379723720000E-03
1.16,1.469056194551940000E-03
1.17,1.435222874040180000E-03
1.18,1.401888351209120000E-03
1.19,1.369054218624920000E-03
1.2,1.336721735017110000E-03
1.21,1.304891832110930000E-03
1.22,1.273565121617660000E-03
1.23,1.242741902365950000E-03
1.24,1.212422167562950000E-03
1.25,1.182605612235990000E-03
1.26,1.153291640702430000E-03
1.27,1.124479374220050000E-03
1.28,1.096167658677010000E-03
1.29,1.068355072388900000E-03
1.3,1.041039933980490000E-03
1.31,1.014220310261810000E-03
1.32,9.878940242114510000E-04
1.33,9.620586629936630000E-04
1.34,9.367115859585950000E-04
1.35,9.118499326932700000E-04
1.36,8.874706310725670000E-04
1.37,8.635704052876410000E-04
1.38,8.401457839081940000E-04
1.39,8.171931078544740000E-04
1.4,7.947085383861960000E-04
1.41,7.726880650576160000E-04
1.42,7.511275135654130000E-04
1.43,7.300225536304100000E-04
1.44,7.093687067213350000E-04
1.45,6.891613537785740000E-04
1.46,6.693957428138070000E-04
1.47,6.500669964588590000E-04
1.48,6.311701193960850000E-04
1.49,6.127000057097520000E-04
1.5,5.946514461189570000E-04
1.51,5.770191351033360000E-04
1.52,5.597976779379440000E-04
1.53,5.429815975628330000E-04
1.54,5.265653413764520000E-04
1.55,5.105432878688290000E-04
1.56,4.949097531368270000E-04
1.57,4.796589972572350000E-04
1.58,4.647852305238820000E-04
1.59,4.502826195408820000E-04
1.6,4.361452931697610000E-04
1.61,4.223673483310140000E-04
1.62,4.089428556533370000E-04
1.63,3.958658649705270000E-04
1.64,3.831304106677420000E-04
1.65,3.707305168703530000E-04
1.66,3.586602024748210000E-04
1.67,3.469134860261160000E-04
1.68,3.354843904337810000E-04
1.69,3.243669475334010000E-04
1.7,3.135552024844610000E-04
1.71,3.030432180153130000E-04
1.72,2.928250785050800000E-04
1.73,2.828948939115520000E-04
1.74,2.732468035388380000E-04
1.75,2.638749796510030000E-04
1.76,2.547736309288580000E-04
1.77,2.459370057744140000E-04
1.78,2.373593954613260000E-04
1.79,2.290351371346770000E-04
1.8,2.209586166601450000E-04
1.81,2.131242713298520000E-04
1.82,2.055265924170160000E-04
1.83,1.981601275895500000E-04
1.84,1.910194831854460000E-04
1.85,1.840993263448410000E-04
1.86,1.773943870066860000E-04
1.87,1.708994597739570000E-04
1.88,1.646094056457190000E-04
1.89,1.585191536211110000E-04
1.9,1.526237021775300000E-04
1.91,1.469181206263750000E-04
1.92,1.413975503497490000E-04
1.93,1.360572059186850000E-04
1.94,1.308923761002250000E-04
1.95,1.258984247494030000E-04
1.96,1.210707915985430000E-04
1.97,1.164049929399340000E-04
1.98,1.118966222080710000E-04
1.99,1.075413504603430000E-04
2,1.033349267702750000E-04
2.01,9.927317852260010000E-05
2.02,9.535201162087800000E-05
2.03,9.156741061387670000E-05
2.04,8.791543873675640000E-05
2.05,8.439223787383400000E-05
2.06,8.099402844461620000E-05
2.07,7.771710922269500000E-05
2.08,7.455785707734880000E-05
2.09,7.151272665646760000E-05
2.1,6.857824999895510000E-05
2.11,6.575103609635320000E-05
2.12,6.302777038619980000E-05
2.13,6.040521420137980000E-05
2.14,5.788020415967180000E-05
2.15,5.544965151205310000E-05
2.16,5.311054143892920000E-05
2.17,5.085993230833760000E-05
2.18,4.869495489087770000E-05
2.19,4.661281153791260000E-05
2.2,4.461077532462140000E-05
2.21,4.268618916049790000E-05
2.22,4.083646486927000000E-05
2.23,3.905908224156960000E-05
2.24,3.735158806142260000E-05
2.25,3.571159511011660000E-05
2.26,3.413678114874090000E-05
2.27,3.262488788143170000E-05
2.28,3.117371990242560000E-05
2.29,2.978114362748380000E-05
2.3,2.844508621267990000E-05
2.31,2.716353446195880000E-05
2.32,2.593453372527550000E-05
2.33,2.475618678905870000E-05
2.34,2.362665276058320000E-05
2.35,2.254414594799690000E-05
2.36,2.150693473741390000E-05
2.37,2.051334046842890000E-05
2.38,1.956173630963040000E-05
2.39,1.865054613524300000E-05
2.4,1.777824340442140000E-05
2.41,1.694335004392910000E-05
2.42,1.614443533595140000E-05
2.43,1.538011481172000000E-05
2.44,1.464904915196350000E-05
2.45,1.394994309508820000E-05
2.46,1.328154435466690000E-05
2.47,1.264264254601250000E-05
2.48,1.203206812352630000E-05
2.49,1.144869132893620000E-05
2.5,1.089142115177730000E-05
2.51,1.035920430194610000E-05
2.52,9.851024195852020000E-06
2.53,9.365899955657680000E-06
2.54,8.902885423245010000E-06
2.55,8.461068188398530000E-06
2.56,8.039568632278420000E-06
2.57,7.637538986126560000E-06
2.58,7.254162405769950000E-06
2.59,6.888652062203560000E-06
2.6,6.540250248647420000E-06
2.61,6.208227503626790000E-06
2.62,5.891881751429300000E-06
2.63,5.590537458974420000E-06
2.64,5.303544809935820000E-06
2.65,5.030278895783760000E-06
2.66,4.770138924227110000E-06
2.67,4.522547444733390000E-06
2.68,4.286949591335580000E-06
2.69,4.062812342680520000E-06
2.7,3.849623799279520000E-06
2.71,3.646892477910310000E-06
2.72,3.454146623091300000E-06
2.73,3.270933535577560000E-06
2.74,3.096818917703380000E-06
2.75,2.931386235470090000E-06
2.76,2.774236097305580000E-06
2.77,2.624985649185390000E-06
2.78,2.483267986092670000E-06
2.79,2.348731579546350000E-06
2.8,2.221039721028060000E-06
2.81,2.099869981104900000E-06
2.82,1.984913683982740000E-06
2.83,1.875875397343420000E-06
2.84,1.772472437178120000E-06
2.85,1.674434387346110000E-06
2.86,1.581502633655670000E-06
2.87,1.493429912252930000E-06
2.88,1.409979871917920000E-06
2.89,1.330926650132530000E-06
2.9,1.256054462604370000E-06
2.91,1.185157205970120000E-06
2.92,1.118038073379310000E-06
2.93,1.054509182749820000E-06
2.94,9.943912173395640000E-07
2.95,9.375130783919660000E-07
2.96,8.837115496010820000E-07
2.97,8.328309730185470000E-07
2.98,7.847229362555910000E-07
2.99,7.392459705851860000E-07
3,6.962652597356000000E-07
3.01,6.556523590706660000E-07
3.02,6.172849248746990000E-07
3.03,5.810464534938000000E-07
3.04,5.468260300412980000E-07
3.05,5.145180864134570000E-07
3.06,4.840221683457510000E-07
3.07,4.552427112451090000E-07
3.08,4.280888245459350000E-07
3.09,4.024740843326370000E-07
3.1,3.783163339832400000E-07
3.11,3.555374925773680000E-07
3.12,3.340633708406820000E-07
3.13,3.138234943752530000E-07
3.14,2.947509339513340000E-07
3.15,2.767821426280900000E-07
3.16,2.598567994747680000E-07
3.17,2.439176596852780000E-07
3.18,2.289104108554070000E-07
3.19,2.147835352229560000E-07
3.2,2.014881776665590000E-07
3.21,1.889780192504890000E-07
