-10,2.098828115676900000E-46
3.22,1.772091561365950000E-07
3.23,1.661399836557550000E-07
3.24,1.557310853684590000E-07
3.25,1.459451269181780000E-07
3.26,1.367467545144780000E-07
3.27,1.281024978630720000E-07
3.28,1.199806773859710000E-07
3.29,1.123513155590930000E-07
3.3,1.051860522178150000E-07
3.31,9.845806367587960000E-08
3.32,9.214198550251470000E-08
3.33,8.621383882798620000E-08
3.34,8.065096002018900000E-08
3.35,7.543193361040420000E-08
3.36,7.053652833451070000E-08
3.37,6.594563615819620000E-08
3.38,6.164121417107200000E-08
3.39,5.760622921992830000E-08
3.4,5.382460518346820000E-08
3.41,5.028117276011240000E-08
3.42,4.696162167493490000E-08
3.43,4.385245519588380000E-08
3.44,4.094094686314840000E-08
3.45,3.821509933389850000E-08
3.46,3.566360525133610000E-08
3.47,3.327581004829700000E-08
3.48,3.104167660009620000E-08
3.49,2.895175164424600000E-08
3.5,2.699713388698800000E-08
3.51,2.516944372115080000E-08
3.52,2.346079448187550000E-08
3.53,2.186376516900850000E-08
3.54,2.037137456907900000E-08
3.55,1.897705671214990000E-08
3.56,1.767463759995650000E-08
3.57,1.645831314688330000E-08
3.58,1.532262827527340000E-08
3.59,1.426245711056850000E-08
3.6,1.327298422358520000E-08
3.61,1.234968686926250000E-08
3.62,1.148831817296610000E-08
3.63,1.068489121938270000E-08
3.64,9.935663998419160000E-09
3.65,9.237125166128800000E-09
3.66,8.585980580496590000E-09
3.67,7.979140572927090000E-09
3.68,7.413707918650610000E-09
3.69,6.886966470559820000E-09
3.7,6.396370422682000000E-09
3.71,5.939534171748650000E-09
3.72,5.514222744918030000E-09
3.73,5.118342765458150000E-09
3.74,4.749933927904240000E-09
3.75,4.407160956168100000E-09
3.76,4.088306019239100000E-09
3.77,3.791761580346370000E-09
3.78,3.516023656473010000E-09
3.79,3.259685466433300000E-09
3.8,3.021431446615350000E-09
3.81,2.800031614569200000E-09
3.82,2.594336261624600000E-09
3.83,2.403270956602970000E-09
3.84,2.225831843584970000E-09
3.85,2.061081217626020000E-09
3.86,1.908143362983700000E-09
3.87,1.766200639334510000E-09
3.88,1.634489802146420000E-09
3.89,1.512298544049990000E-09
3.9,1.398962244790410000E-09
3.91,1.293860917946360000E-09
3.92,1.196416343250230000E-09
3.93,1.106089373869210000E-09
3.94,1.022377408678010000E-09
3.95,9.448120199488320000E-10
3.96,8.729567274880760000E-10
3.97,8.064049107512140000E-10
3.98,7.447778507607920000E-10
3.99,6.877228943914950000E-10
4,6.349117335919140000E-10
4.01,5.860387929814990000E-10
4.02,5.408197191652420000E-10
4.03,4.989899658426780000E-10
4.04,4.603034689231820000E-10
4.05,4.245314062093280000E-10
4.06,3.914610365649740000E-10
4.07,3.608946137408610000E-10
4.08,3.326483702951290000E-10
4.09,3.065515673355640000E-10
4.1,2.824456060293350000E-10
4.11,2.601831970707920000E-10
4.12,2.396275845258510000E-10
4.13,2.206518206571220000E-10
4.14,2.031380885646660000E-10
4.15,1.869770696262220000E-10
4.16,1.720673529390980000E-10
4.17,1.583148840866380000E-10
4.18,1.456324507586740000E-10
4.19,1.339392028631570000E-10
4.2,1.231602049336820000E-10
4.21,1.132260187550090000E-10
4.22,1.040723142685910000E-10
4.23,9.563950692223090000E-11
4.24,8.787241975436590000E-11
4.25,8.071996859772550000E-11
4.26,7.413486889595440000E-11
4.27,6.807336271089240000E-11
4.28,6.249496459522380000E-11
4.29,5.736222507912710000E-11
4.3,5.264051061049640000E-11
4.31,4.829779884332220000E-11
4.32,4.430448825885510000E-11
4.33,4.063322115292960000E-11
4.34,3.725871909193380000E-11
4.35,3.415762999644490000E-11
4.36,3.130838606367890000E-11
4.37,2.869107179305320000E-11
4.38,2.628730142468870000E-11
4.39,2.408010514739120000E-11
4.4,2.205382347344780000E-11
4.41,2.019400921728750000E-11
4.42,1.848733655240830000E-11
4.43,1.692151665561250000E-11
4.44,1.548521947963830000E-11
4.45,1.416800122608130000E-11
4.46,1.296023711955380000E-11
4.47,1.185305911009670000E-11
4.48,1.083829815613380000E-11
4.49,9.908430763559280000E-12
4.5,9.056529479568890000E-12
4.51,8.276217058631380000E-12
4.52,7.561624038422130000E-12
4.53,6.907349481706510000E-12
4.54,6.308424655732770000E-12
4.55,5.760279437676050000E-12
4.56,5.258711248915650000E-12
4.57,4.799856333847170000E-12
4.58,4.380163213357730000E-12
4.59,3.996368153377740000E-12
4.6,3.645472501199090000E-12
4.61,3.324721752066980000E-12
4.62,3.031586218566570000E-12
4.63,2.763743184127340000E-12
4.64,2.519060430644940000E-12
4.65,2.295581037882380000E-12
4.66,2.091509359731080000E-12
4.67,1.905198089222500000E-12
4.68,1.735136330584310000E-12
4.69,1.579938602361670000E-12
4.7,1.438334701407180000E-12
4.71,1.309160362440300000E-12
4.72,1.191348652728740000E-12
4.73,1.083922045862370000E-12
4.74,9.859851227479390000E-13
4.75,8.967178517218530000E-13
4.76,8.153694031930810000E-13
4.77,7.412524577601180000E-13
4.78,6.737379694766160000E-13
4.79,6.122503490828150000E-13
4.8,5.562630344916280000E-13
4.81,5.052944183367680000E-13
4.82,4.589041046950340000E-13
4.83,4.166894691124040000E-13
4.84,3.782824981138490000E-13
4.85,3.433468861500340000E-13
4.86,3.115753696176100000E-13
4.87,2.826872791537340000E-13
4.88,2.564262928486610000E-13
4.89,2.325583743528480000E-13
4.9,2.108698810996300000E-13
4.91,1.911658289951650000E-13
4.92,1.732683010054820000E-13
4.93,1.570149880375400000E-13
4.94,1.422578514200540000E-13
4.95,1.288618971282840000E-13
4.96,1.167040526772180000E-13
4.97,1.056721383117120000E-13
4.98,9.566392479464990000E-14
4.99,8.658627069562710000E-14
5,7.835433265529560000E-14
5.01,7.089084261280860000E-14
5.02,6.412544647238180000E-14
5.03,5.799409911659660000E-14
5.04,5.243851109772090000E-14
5.05,4.740564270380290000E-14
5.06,4.284724144676990000E-14
5.07,3.871941934343970000E-14
5.08,3.498226665186670000E-14
5.09,3.159949899885430000E-14
5.1,2.853813508473700000E-14
5.11,2.576820238195200000E-14
5.12,2.326246845678860000E-14
5.13,2.099619573846190000E-14
5.14,1.894691773895600000E-14
5.15,1.709423489464800000E-14
5.16,1.541962834955580000E-14
5.17,1.390629014228470000E-14
5.18,1.253896838659440000E-14
5.19,1.130382615280260000E-14
5.2,1.018831286691930000E-14
5.21,9.181047143082260000E-15
5.22,8.271710056885790000E-15
5.23,7.450947950692230000E-15
5.24,6.710283939762170000E-15
5.25,6.042037357999280000E-15
5.26,5.439250447567590000E-15
5.27,4.895621655609030000E-15
5.28,4.405444956601490000E-15
5.29,3.963554667762700000E-15
5.3,3.565275271884830000E-15
5.31,3.206375803097500000E-15
5.32,2.883028390031010000E-15
5.33,2.591770585780530000E-15
5.34,2.329471146355060000E-15
5.35,2.093298948914670000E-15
5.36,1.880694767966600000E-15
5.37,1.689345652351120000E-15
5.38,1.517161668681180000E-15
5.39,1.362254797199170000E-15
5.4,1.222919785196550000E-15
5.41,1.097616780248600000E-15
5.42,9.849555812571590000E-16
5.43,8.836813598333920000E-16
5.44,7.926617175913150000E-16
5.45,7.108749568889410000E-16
5.46,6.373994537476450000E-16
5.47,5.714040313448280000E-16
5.48,5.121392419415140000E-16
5.49,4.589294731479150000E-16
5.5,4.111658022643230000E-16
5.51,3.682995291406590000E-16
5.52,3.298363244760210000E-16
5.53,2.953309361361440000E-16
5.54,2.643824013300170000E-16
5.55,2.366297172734620000E-16
5.56,2.117479272847000000E-16
5.57,1.894445832315920000E-16
5.58,1.694565488486920000E-16
5.59,1.515471117088840000E-16
5.6,1.355033746240090000E-16
5.61,1.211338999587080000E-16
5.62,1.082665827993080000E-16
5.63,9.674673117012740000E-17
5.64,8.643533351954020000E-17
5.65,7.720749555374760000E-17
5.66,6.895103017185640000E-17
5.67,6.156518578707140000E-17
5.68,5.495949970519160000E-17
5.69,4.905276448545530000E-17
5.7,4.377209636096850000E-17
5.71,3.905209581888010000E-17
5.72,3.483409139316200000E-17
5.73,3.106545856834240000E-17
5.74,2.769900646841770000E-17
5.75,2.469242570487460000E-17
5.76,2.200779139511840000E-17
5.77,1.961111593435530000E-17
5.78,1.747194663047570000E-17
5.79,1.556300377807270000E-17
5.8,1.385985518068720000E-17
5.81,1.234062351283620000E-17
5.82,1.098572326684480000E-17
5.83,9.777624344547820000E-18
5.84,8.700639641603420000E-18
5.85,7.740734230959910000E-18
5.86,6.885353986263800000E-18
5.87,6.123271698755990000E-18
5.88,5.444448931801920000E-18
5.89,4.839912030193640000E-18
5.9,4.301640858810160000E-18
5.91,3.822468984977640000E-18
5.92,3.395994147117190000E-18
5.93,3.016497967136870000E-18
5.94,2.678873967857950000E-18
5.95,2.378563050336400000E-18
5.96,2.111495670568960000E-18
5.97,1.874040031255700000E-18
5.98,1.662955672947080000E-18
5.99,1.475351910880070000E-18
6,1.308650619628360000E-18
6.01,1.160552917978230000E-18
6.02,1.029009351729160000E-18
6.03,9.121932129708860000E-19
6.04,8.084766710275810000E-19
6.05,7.164094234280770000E-19
6.06,6.346996049941470000E-19
6.07,5.621967198497140000E-19
6.08,4.978763853209670000E-19
6.09,4.408266983571300000E-19
6.1,3.902360544973780000E-19
6.11,3.453822670154700000E-19
6.12,3.056228495496760000E-19
6.13,2.703863396822420000E-19
6.14,2.391645536387110000E-19
6.15,2.115056736650750000E-19
6.16,1.870080799044140000E-19
6.17,1.653148477701280000E-19
6.18,1.461088400782430000E-19
6.19,1.291083305898810000E-19
6.2,1.140631022730040000E-19
6.21,1.007509695356990000E-19
6.22,8.897467902955210000E-20
6.23,7.855914840765750000E-20
6.24,6.934900672150800000E-20
6.25,6.120640396340070000E-20
6.26,5.400906073972030000E-20
6.27,4.764853211030570000E-20
6.28,4.202866241434040000E-20
6.29,3.706421037035340000E-20
6.3,3.267962594598020000E-20
6.31,2.880796248100780000E-20
6.32,2.538990931341450000E-20
6.33,2.237293174620260000E-20
6.34,1.971050660870770000E-20
6.35,1.736144293171940000E-20
6.36,1.528927839055290000E-20
6.37,1.346174317949770000E-20
6.38,1.185028388652880000E-20
6.39,1.042964074435970000E-20
6.4,9.177472353534560000E-21
6.41,8.074022619595950000E-21
6.42,7.101825217999410000E-21
6.43,6.245441414649800000E-21
6.44,5.491227527971090000E-21
6.45,4.827128724711000000E-21
6.46,4.242496206526860000E-21
6.47,3.727925169134760000E-21
6.48,3.275111204116700000E-21
6.49,2.876723071574170000E-21
6.5,2.526290001538120000E-21
6.51,2.218101886253210000E-21
6.52,1.947120907733150000E-21
6.53,1.708903307227320000E-21
6.54,1.499530147389930000E-21
6.55,1.315546046549490000E-21
6.56,1.153904978798330000E-21
6.57,1.011922335119660000E-21
6.58,8.872325314798550000E-22
6.59,7.777515299683760000E-22
6.6,6.816437106573200000E-22
6.61,5.972925954428780000E-22
6.62,5.232749814000720000E-22
6.63,4.583380915525840000E-22
6.64,4.013793952963000000E-22
6.65,3.514287903957680000E-22
6.66,3.076328735275530000E-22
6.67,2.692410575244220000E-22
6.68,2.355933211105600000E-22
6.69,2.061094014765980000E-22
6.7,1.802792617775510000E-22
6.71,1.576546849477980000E-22
6.72,1.378418623312540000E-22
6.73,1.204948607868720000E-22
6.74,1.053098653669630000E-22
6.75,9.202010657974910000E-23
6.76,8.039139177260670000E-23
6.77,7.021816954355440000E-23
6.78,6.132006432126960000E-23
6.79,5.353882560526300000E-23
6.8,4.673564281224380000E-23
6.81,4.078878242108850000E-23
6.82,3.559150916994320000E-23
6.83,3.105025754740390000E-23
6.84,2.708302378359780000E-23
6.85,2.361795205004450000E-23
6.86,2.059209167773610000E-23
6.87,1.795030493744480000E-23
6.88,1.564430734590690000E-23
6.89,1.363182459631210000E-23
6.9,1.187585209778400000E-23
6.91,1.034400477351480000E-23
6.92,9.007946236368510000E-24
6.93,7.842887757387420000E-24
6.94,6.827148587941420000E-24
6.95,5.941770202998760000E-24
6.96,5.170177925653190000E-24
6.97,4.497884175341260000E-24
6.98,3.912228274895810000E-24
6.99,3.402148360968470000E-24
7,2.957981479011090000E-24
7.01,2.571288417236930000E-24
7.02,2.234700250467310000E-24
7.03,1.941783931661720000E-24
7.04,1.686924591747590000E-24
7.05,1.465222492497290000E-24
7.06,1.272402827344690000E-24
7.07,1.104736784971740000E-24
7.08,9.589724838543830000E-25
7.09,8.322745562918180000E-25
7.1,7.221713097952640000E-25
7.11,6.265085252136580000E-25
7.12,5.434090666710490000E-25
7.13,4.712375795067110000E-25
7.14,4.085696419628010000E-25
7.15,3.541648143089000000E-25
7.16,3.069430980175310000E-25
7.17,2.659643778432940000E-25
7.18,2.304104726345290000E-25
7.19,1.995694671391940000E-25
7.2,1.728220378220450000E-25
7.21,1.496295214442550000E-25
7.22,1.295235064855040000E-25
7.23,1.120967549595210000E-25
7.24,9.699528624690690000E-26
7.25,8.391147565846530000E-26
7.26,7.257803892569000000E-26
7.27,6.276278999939870000E-26
7.28,5.426407370610540000E-26
7.29,4.690678722491500000E-26
7.3,4.053891520086510000E-26
7.31,3.502851282316090000E-26
7.32,3.026107950150700000E-26
7.33,2.613727305364580000E-26
7.34,2.257092067393730000E-26
7.35,1.948728851397540000E-26
7.36,1.682157656853520000E-26
7.37,1.451760980595120000E-26
7.38,1.252670019575320000E-26
7.39,1.080665752736850000E-26
7.4,9.320929746498620000E-27
7.41,8.037856007772880000E-27
7.42,6.930017801324240000E-27
7.43,5.973675394420870000E-27
7.44,5.148278474161030000E-27
7.45,4.436041310189090000E-27
7.46,3.821574008761930000E-27
7.47,3.291562519362570000E-27
7.48,2.834491006569060000E-27
7.49,2.440401028957960000E-27
7.5,2.100682689068650000E-27
7.51,1.807893548022800000E-27
7.52,1.555601646808230000E-27
7.53,1.338249453512360000E-27
7.54,1.151035971835250000E-27
7.55,9.898146079650200000E-28
7.56,8.510047080320400000E-28
7.57,7.315149523456980000E-28
7.58,6.286770311965000000E-28
7.59,5.401882343317000000E-28
7.6,4.640617665412540000E-28
7.61,3.985837586305160000E-28
7.62,3.422760793292920000E-28
7.63,2.938641720967460000E-28
7.64,2.522492436745920000E-28
7.65,2.164842206413440000E-28
7.66,1.857529678100350000E-28
7.67,1.593523297217160000E-28
7.68,1.366766149794280000E-28
7.69,1.172041939331090000E-28
7.7,1.004859242941770000E-28
7.71,8.613515745643520000E-29
7.72,7.381911145678940000E-29
7.73,6.325142524739550000E-29
7.74,5.418573386158470000E-29
7.75,4.641012566266880000E-29
7.76,3.974236157156810000E-29
7.77,3.402575238192730000E-29
7.78,2.912560432167540000E-29
7.79,2.492615517754230000E-29
7.8,2.132793382947040000E-29
7.81,1.824548515967330000E-29
7.82,1.560541018581170000E-29
7.83,1.334467809653720000E-29
7.84,1.140917277122350000E-29
7.85,9.752441470716050000E-30
7.86,8.334617804945380000E-30
7.87,7.121494897569450000E-30
7.88,6.083727969273730000E-30
7.89,5.196148410817860000E-30
7.9,4.437173882853230000E-30
7.91,3.788301103377190000E-30
7.92,3.233669824674020000E-30
7.93,2.759688085696240000E-30
7.94,2.354710196097960000E-30
7.95,2.008760089664000000E-30
7.96,1.713293704588590000E-30
7.97,1.460994927629420000E-30
7.98,1.245600397816990000E-30
7.99,1.061749119492570000E-30
8,9.048533984344710000E-31
8.01,7.709881007350130000E-31
8.02,6.567956531535920000E-31
8.03,5.594045642347900000E-31
8.04,4.763595565067680000E-31
8.05,4.055616675897160000E-31
8.06,3.452169085471230000E-31
8.07,2.937922661563270000E-31
8.08,2.499780064759790000E-31
8.09,2.126553839827570000E-31
8.1,1.808689869004170000E-31
8.11,1.538030580089570000E-31
8.12,1.307612236632350000E-31
8.13,1.111491440910390000E-31
8.14,9.445966706973950000E-32
8.15,8.026012641419910000E-32
8.16,6.818147769391550000E-32
8.17,5.790900735360200000E-32
8.18,4.917438903494070000E-32
8.19,4.174889316367890000E-32
8.2,3.543758357619040000E-32
8.21,3.007435874873200000E-32
8.22,2.551771558807960000E-32
8.23,2.164713124999060000E-32
8.24,1.835997346434560000E-32
8.25,1.556886271611770000E-32
8.26,1.319942066872400000E-32
8.27,1.118834867450580000E-32
8.28,9.481788320646750000E-33
8.29,8.033922905764930000E-33
8.3,6.805784687560790000E-33
8.31,5.764237837662830000E-33
8.32,4.881111400288780000E-33
8.33,4.132460283486960000E-33
8.34,3.497935509013690000E-33
8.35,2.960247678177820000E-33
8.36,2.504709951219480000E-33
8.37,2.118848837221700000E-33
8.38,1.792072802091570000E-33
8.39,1.515390164148980000E-33
8.4,1.281168996800710000E-33
8.41,1.082932825624500000E-33
8.42,9.151868196181280000E-34
8.43,7.732699557621180000E-34
8.44,6.532293017607080000E-34
8.45,5.517131298434030000E-34
8.46,4.658800599322800000E-34
8.47,3.933218442685510000E-34
8.48,3.319977589946360000E-34
8.49,2.801788695070010000E-34
8.5,2.364006934442710000E-34
8.51,1.994230043803090000E-34
8.52,1.681957061340240000E-34
8.53,1.418298669026500000E-34
8.54,1.195731381495440000E-34
8.55,1.007888988261940000E-34
8.56,8.493856401569960000E-35
8.57,7.156658097710410000E-35
8.58,6.028770699638620000E-35
8.59,5.077622427169440000E-35
8.6,4.275679879500880000E-35
8.61,3.599673424332560000E-35
8.62,3.029940934855230000E-35
8.63,2.549871908338480000E-35
8.64,2.145436709614500000E-35
8.65,1.804787986500170000E-35
8.66,1.517923262349370000E-35
8.67,1.276399375156860000E-35
8.68,1.073090846426520000E-35
8.69,9.019854642101730000E-36
8.7,7.580113846595840000E-36
8.71,6.368909226400280000E-36
8.72,5.350169372825170000E-36
8.73,4.493483422438150000E-36
8.74,3.773218002298790000E-36
8.75,3.167771104196570000E-36
8.76,2.658941786136010000E-36
8.77,2.231397830414450000E-36
8.78,1.872226227687070000E-36
8.79,1.570553678849270000E-36
8.8,1.317226274922420000E-36
8.81,1.104539182834000000E-36
8.82,9.260085777757250000E-37
8.83,7.761792593794540000E-37
8.84,6.504624021274710000E-37
8.85,5.449987482441750000E-37
8.86,4.565432772586180000E-37
8.87,3.823680008383920000E-37
8.88,3.201800512961820000E-37
8.89,2.680526718251700000E-37
8.9,2.243670883667080000E-37
8.91,1.877635573941750000E-37
8.92,1.571001496534110000E-37
8.93,1.314180545242500000E-37
8.94,1.099123794430460000E-37
8.95,9.190757916759780000E-38
8.96,7.683678507873890000E-38
8.97,6.422441907858550000E-38
8.98,5.367157318048460000E-38
8.99,4.484371737470020000E-38
9,3.746036714145420000E-38
9.01,3.128639998535020000E-38
9.02,2.612475932653880000E-38
9.03,2.181032535631510000E-38
9.04,1.820476727301970000E-38
9.05,1.519222065553090000E-38
9.06,1.267565846288390000E-38
9.07,1.057384498678290000E-38
9.08,8.818779642028840000E-39
9.09,7.353552265206920000E-39
9.1,6.130544048833500000E-39
9.11,5.109918719172050000E-39
9.12,4.258357394853780000E-39
9.13,3.547997989751730000E-39
9.14,2.955546273379190000E-39
9.15,2.461530960064980000E-39
9.16,2.049679619694620000E-39
9.17,1.706395921171690000E-39
9.18,1.420321845741750000E-39
9.19,1.181971134582640000E-39
9.2,9.834224432808940000E-40
9.21,8.180625305078270000E-40
9.22,6.803713668674670000E-40
9.23,5.657423580861000000E-40
9.24,4.703319757928650000E-40
9.25,3.909340113606090000E-40
9.26,3.248744424763810000E-40
9.27,2.699235516431730000E-40
9.28,2.242224808104270000E-40
9.29,1.862218633976830000E-40
9.3,1.546305582703890000E-40
9.31,1.283728315841760000E-40
9.32,1.065526018014680000E-40
9.33,8.842358890300180000E-41
9.34,7.336439798281760000E-41
9.35,6.085772584877200000E-41
9.36,5.047301196237220000E-41
9.37,4.185196615534330000E-41
9.38,3.469649859587960000E-41
9.39,2.875865532857880000E-41
9.4,2.383222786913340000E-41
9.41,1.974575984380220000E-41
9.42,1.635671926013250000E-41
9.43,1.354664312587610000E-41
9.44,1.121709301375840000E-41
9.45,9.286286823373350000E-42
9.46,7.686294261845500000E-42
9.47,6.360702179546810000E-42
9.48,5.262671443651560000E-42
9.49,4.353320019394910000E-42
9.5,3.600377772792380000E-42
9.51,2.977067563217300000E-42
9.52,2.461174750576270000E-42
9.53,2.034273549118480000E-42
9.54,1.681083921676140000E-42
9.55,1.388937097878450000E-42
9.56,1.147331460568760000E-42
9.57,9.475635972649410000E-43
9.58,7.824218582964000000E-43
9.59,6.459318842096710000E-43
9.6,5.331453324848490000E-43
9.61,4.399645061538070000E-43
9.62,3.629968134405020000E-43
9.63,2.994340089333770000E-43
9.64,2.469520173032510000E-43
9.65,2.036278485104920000E-43
9.66,1.678707026199940000E-43
9.67,1.383648526136390000E-43
9.68,1.140223014284780000E-43
9.69,9.394354867177230000E-44
9.7,7.738508454024740000E-44
9.71,6.373246298926080000E-44
9.72,5.247800113734270000E-44
9.73,4.320231387885520000E-44
9.74,3.555902727588960000E-44
9.75,2.926212611567100000E-44
9.76,2.407548386763500000E-44
9.77,1.980420038438220000E-44
9.78,1.628743669673190000E-44
9.79,1.339248938045680000E-44
9.8,1.100989105760460000E-44
9.81,9.049360170538080000E-45
9.82,7.436453505498700000E-45
9.83,6.109800100221680000E-45
9.84,5.018816032697300000E-45
9.85,4.121816877448280000E-45
9.86,3.384458949171380000E-45
9.87,2.778452327153360000E-45
9.88,2.280498491808560000E-45
9.89,1.871413552666350000E-45
9.9,1.535404794161420000E-45
9.91,1.259473851812670000E-45
9.92,1.032924455017440000E-45
9.93,8.469564993318050000E-46
9.94,6.943313768543900000E-46
9.95,5.690961126038630000E-46
9.96,4.663560204474550000E-46
9.97,3.820873834018670000E-46
9.98,3.129831436099910000E-46
9.99,2.563258110781990000E-46
10,2.098828115693820000E-46
